GeneID,Temporal_Class
gene-PHIKZ_p88,early
gene-PHIKZ110,early
gene-PHIKZ240,early
gene-PHIKZ125,early
gene-PHIKZ179,late
gene-PHIKZ_p75,early
gene-PHIKZ_p68,early
gene-PHIKZ018,early
gene-PHIKZ019,early
gene-PHIKZ272,early
gene-PHIKZ182,late
gene-PHIKZ194,early
gene-PHIKZ248,late
gene-PHIKZ205,early
gene-PHIKZ_p79,early
gene-PHIKZ273,early
gene-PHIKZ_p48,late
gene-PHIKZ222,early
gene-PHIKZ138,late
gene-PHIKZ_p72,early
gene-PHIKZ302,late
gene-PHIKZ163,late
gene-PHIKZ_p10,late
gene-PHIKZ128,late
gene-PHIKZ241,late
gene-PHIKZ098,late
gene-PHIKZ236,early
gene-PHIKZ105,early
gene-PHIKZ199,late
gene-PHIKZ_p20,early
gene-PHIKZ115,early
gene-PHIKZ_p80,late
gene-PHIKZ284,early
gene-PHIKZ056,early
gene-PHIKZ229,early
gene-PHIKZ021,early
gene-PHIKZ_p07,late
gene-PHIKZ250,early
gene-PHIKZ099,late
gene-PHIKZ_p42,late
gene-PHIKZ249,late
gene-PHIKZ104,late
gene-PHIKZ_p89,early
gene-PHIKZ020,early
gene-PHIKZ_p04,late
gene-PHIKZ_p44,late
gene-PHIKZ133,late
gene-PHIKZ_p84,early
gene-PHIKZ045,early
gene-PHIKZ232,early
gene-PHIKZ132,late
gene-PHIKZ_p47,late
gene-PHIKZ093,late
gene-PHIKZ114,early
gene-PHIKZ140,late
gene-PHIKZ238,early
gene-PHIKZ259,early
gene-PHIKZ_p35,early
gene-PHIKZ175,late
gene-PHIKZ304,early
gene-PHIKZ_p45,late
gene-PHIKZ296,early
gene-PHIKZ064,early
gene-PHIKZ214,early
gene-PHIKZ_p14,late
gene-PHIKZ_p54,early
gene-PHIKZ247,late
gene-PHIKZ_p56,early
gene-PHIKZ_p61,early
gene-PHIKZ013,early
gene-PHIKZ030,late
gene-PHIKZ027,late
gene-PHIKZ265,late
gene-PHIKZ190,early
gene-PHIKZ_p09,late
gene-PHIKZ171,early
gene-PHIKZ254,early
gene-PHIKZ_p40,early
gene-PHIKZ_p31,early
gene-PHIKZ016,early
gene-PHIKZ135,late
gene-PHIKZ111,early
gene-PHIKZ144,late
gene-PHIKZ245,late
gene-PHIKZ251,late
gene-PHIKZ_p81,early
gene-PHIKZ023,early
gene-PHIKZ256,late
gene-PHIKZ100,late
gene-PHIKZ193,early
gene-PHIKZ227,early
gene-PHIKZ184,early
gene-PHIKZ_p03,early
gene-PHIKZ283,early
gene-PHIKZ237,early
gene-PHIKZ271,late
gene-PHIKZ015,early
gene-PHIKZ_p77,late
gene-PHIKZ142,late
gene-PHIKZ055,early
gene-PHIKZ234,early
gene-PHIKZ113,late
gene-PHIKZ_p37,early
gene-PHIKZ185,early
gene-PHIKZ107,early
gene-PHIKZ090,late
gene-PHIKZ092,late
gene-PHIKZ072,early
gene-PHIKZ108,late
gene-PHIKZ146,late
gene-PHIKZ_p53,early
gene-PHIKZ_p62,late
gene-PHIKZ076,late
gene-PHIKZ266,late
gene-PHIKZ279,late
gene-PHIKZ174,late
gene-PHIKZ119,late
gene-PHIKZ039,early
gene-PHIKZ_t04,early
gene-PHIKZ054,middle
gene-PHIKZ_p16,late
gene-PHIKZ_p76,early
gene-PHIKZ267,late
gene-PHIKZ_p50,late
gene-PHIKZ269,early
gene-PHIKZ233,early
gene-PHIKZ231,early
gene-PHIKZ_p21,early
gene-PHIKZ187,early
gene-PHIKZ081,early
gene-PHIKZ121,early
gene-PHIKZ270,late
gene-PHIKZ137,late
gene-PHIKZ260,early
gene-PHIKZ083,late
gene-PHIKZ244,early
gene-PHIKZ288,early
gene-PHIKZ165,early
gene-PHIKZ220,early
gene-PHIKZ170,late
gene-PHIKZ286,late
gene-PHIKZ050,late
gene-PHIKZ152,early
gene-PHIKZ198,late
gene-PHIKZ_p01,early
gene-PHIKZ036,late
gene-PHIKZ147,early
gene-PHIKZ041,early
gene-PHIKZ068,early
gene-PHIKZ257,early
gene-PHIKZ130,late
gene-PHIKZ_p55,late
gene-PHIKZ253,early
gene-PHIKZ_p22,early
gene-PHIKZ211,late
gene-PHIKZ080,late
gene-PHIKZ221,late
gene-PHIKZ_p71,early
gene-PHIKZ103,early
gene-PHIKZ069,early
gene-PHIKZ085,late
gene-PHIKZ195,late
gene-PHIKZ028,late
gene-PHIKZ_p86,late
gene-PHIKZ_p15,early
gene-PHIKZ112,early
gene-PHIKZ_p74,late
gene-PHIKZ101,late
gene-PHIKZ139,late
gene-PHIKZ189,early
gene-PHIKZ294,early
gene-PHIKZ305,early
gene-PHIKZ303,late
gene-PHIKZ047,early
gene-PHIKZ150,early
gene-PHIKZ_p49,late
gene-PHIKZ274,early
gene-PHIKZ_p02,late
gene-PHIKZ017,early
gene-PHIKZ088,late
gene-PHIKZ167,early
gene-PHIKZ004,late
gene-PHIKZ263,early
gene-PHIKZ180,late
gene-PHIKZ_p34,early
gene-PHIKZ216,early
gene-PHIKZ210,early
gene-PHIKZ_p69,late
gene-PHIKZ007,early
gene-PHIKZ012,early
gene-PHIKZ297,late
gene-PHIKZ003,late
gene-PHIKZ203,late
gene-PHIKZ_p90,early
gene-PHIKZ025,late
gene-PHIKZ298,late
gene-PHIKZ051,early
gene-PHIKZ_p27,late
gene-PHIKZ202,late
gene-PHIKZ087,late
gene-PHIKZ_p60,early
gene-PHIKZ_t07,early
gene-PHIKZ022,early
gene-PHIKZ_p32,late
gene-PHIKZ034,late
gene-PHIKZ156,late
gene-PHIKZ131,late
gene-PHIKZ_p51,late
gene-PHIKZ_t05,late
gene-PHIKZ209,early
gene-PHIKZ183,late
gene-PHIKZ301,early
gene-PHIKZ228,early
gene-PHIKZ038,early
gene-PHIKZ215,late
gene-PHIKZ_p43,early
gene-PHIKZ075,early
gene-PHIKZ_p28,early
gene-PHIKZ287,early
gene-PHIKZ223,late
gene-PHIKZ_p29,late
gene-PHIKZ116,late
gene-PHIKZ_p19,early
gene-PHIKZ141,late
gene-PHIKZ200,late
gene-PHIKZ_p91,early
gene-PHIKZ_p41,late
gene-PHIKZ285,late
gene-PHIKZ181,middle
gene-PHIKZ_p39,late
gene-PHIKZ031,early
gene-PHIKZ153,late
gene-PHIKZ243,early
gene-PHIKZ160,late
gene-PHIKZ033,early
gene-PHIKZ242,early
gene-PHIKZ078,early
gene-PHIKZ252,early
gene-PHIKZ_p18,early
gene-PHIKZ_p52,late
gene-PHIKZ_p17,early
gene-PHIKZ275,early
gene-PHIKZ061,early
gene-PHIKZ261,early
gene-PHIKZ043,early
gene-PHIKZ196,early
gene-PHIKZ_p26,late
gene-PHIKZ120,early
gene-PHIKZ035,late
gene-PHIKZ014,early
gene-PHIKZ006,early
gene-PHIKZ262,early
gene-DMS3-36,middle
gene-DMS3-11,late
gene-DMS3-5,late
gene-DMS3-7,late
gene-DMS3-30,early
gene-DMS3-33,early
gene-DMS3-6,early
gene-DMS3-39,early
gene-DMS3-31,early
gene-DMS3-37,early
gene-DMS3-2,early
gene-DMS3-41,late
gene-DMS3-4,late
gene-DMS3-3,late
gene-DMS3-34,early
gene-DMS3-32,early
gene-phiYY_sL3,early
gene-phiYY_sM5,early
gene-phiYY_sS5,early
gene-phiYY_sL1,late
gene-phiYY_sS7,early
gene-phiYY_sL2,late
gene-phiYY_sS6,early
gene-phiYY_sM4,early
gene-phiYY_sS3,early
gene-phiYY_sM2,late
gene-phiYY_sS1,early
gene-phiYY_sS4,early
gene-phiYY_sM1,early
gene-phiYY_sM3,early
gene-phiYY_sS2,early
gene-phiYY_sL5,late
gene-phiYY_sL4,late
gene-phiYY_sS8,early
gene-VPVV882_gp20,late
gene-VPVV882_gp47,middle
gene-VPVV882_gp49,middle
gene-VPVV882_gp71,late
gene-VPVV882_gp14,late
gene-VPVV882_gp30,late
gene-VPVV882_gp33,late
gene-VPVV882_gp15,late
gene-VPVV882_gp37,late
gene-VPVV882_gp68,middle
gene-VPVV882_gp57,late
gene-VPVV882_gp61,late
gene-VPVV882_gp42,middle
gene-VPVV882_gp44,middle
gene-VPVV882_gp63,late
gene-VPVV882_gp07,late
gene-VPVV882_gp24,late
gene-VPVV882_gp03,late
gene-VPVV882_gp19,late
gene-VPVV882_gp35,middle
gene-VPVV882_gp64,late
gene-VPVV882_gp39,middle
gene-VPVV882_gp16,late
gene-VPVV882_gp62,late
gene-VPVV882_gp60,late
gene-VPVV882_gp70,late
gene-VPVV882_gp54,late
gene-VPVV882_gp46,middle
gene-VPVV882_gp08,late
gene-VPVV882_gp43,middle
gene-VPVV882_gp09,late
gene-VPVV882_gp29,late
gene-VPVV882_gp02,late
gene-VPVV882_gp28,late
gene-VPVV882_gp01,late
gene-VPVV882_gp66,late
gene-VPVV882_gp31,late
gene-VPVV882_gp69,late
gene-VPVV882_gp23,late
gene-VPVV882_gp50,middle
gene-VPVV882_gp27,late
gene-VPVV882_gp41,late
gene-VPVV882_gp25,late
gene-VPVV882_gp67,late
gene-VPVV882_gp04,late
gene-VPVV882_gp34,late
gene-VPVV882_gp11,late
gene-VPVV882_gp17,late
gene-VPVV882_gp22,late
gene-VPVV882_gp56,late
gene-VPVV882_gp36,middle
gene-VPVV882_gp52,middle
gene-VPVV882_gp18,late
gene-VPVV882_gp55,late
gene-VPVV882_gp13,late
gene-VPVV882_gp26,late
gene-VPVV882_gp45,middle
gene-VPVV882_gp58,late
gene-VPVV882_gp10,late
gene-VPVV882_gp38,late
gene-VPVV882_gp05,late
gene-VPVV882_gp59,middle
gene-VPVV882_gp32,late
gene-VPVV882_gp51,middle
gene-VPVV882_gp06,late
gene-VPVV882_gp12,late
gene-VPVV882_gp40,late
gene-VPVV882_gp65,late
gene-VPVV882_gp53,middle
gene-VPVV882_gp21,late
gene-VPVV882_gp48,middle
gene-CPT_phageK_gp165,late
gene-CPT_phageK_gp059,middle
gene-CPT_phageK_gp121,middle
gene-CPT_phageK_gp058,middle
gene-CPT_phageK_gp158,late
gene-CPT_phageK_gp231,middle
gene-CPT_phageK_gp163,middle
gene-CPT_phageK_gp116,late
gene-CPT_phageK_gp043,middle
gene-CPT_phageK_gp055,middle
gene-CPT_phageK_gp076,middle
gene-CPT_phageK_gt004,late
gene-CPT_phageK_gp057,middle
gene-CPT_phageK_gp056,middle
gene-CPT_phageK_gp108,middle
gene-CPT_phageK_gp080,middle
gene-CPT_phageK_gp183,late
gene-CPT_phageK_gp232,middle
gene-CPT_phageK_gp153,late
gene-CPT_phageK_gp070,middle
gene-CPT_phageK_gp150,middle
gene-CPT_phageK_gp197,middle
gene-CPT_phageK_gp124,middle
gene-CPT_phageK_gp096,middle
gene-CPT_phageK_gp156,middle
gene-CPT_phageK_gp081,middle
gene-CPT_phageK_gp099,middle
gene-CPT_phageK_gp212,late
gene-CPT_phageK_gp215,middle
gene-CPT_phageK_gp228,middle
gene-CPT_phageK_gp039,middle
gene-CPT_phageK_gp166,late
gene-CPT_phageK_gp201,middle
gene-CPT_phageK_gp117,late
gene-CPT_phageK_gp065,middle
gene-CPT_phageK_gp223,middle
gene-CPT_phageK_gp090,middle
gene-CPT_phageK_gp020,middle
gene-CPT_phageK_gp012,middle
gene-CPT_phageK_gp050,middle
gene-CPT_phageK_gp133,late
gene-CPT_phageK_gp195,late
gene-CPT_phageK_gp202,middle
gene-CPT_phageK_gp003,middle
gene-CPT_phageK_gp026,middle
gene-CPT_phageK_gp051,middle
gene-CPT_phageK_gp191,middle
gene-CPT_phageK_gp087,middle
gene-CPT_phageK_gp044,middle
gene-CPT_phageK_gp188,late
gene-CPT_phageK_gp113,middle
gene-CPT_phageK_gp092,middle
gene-CPT_phageK_gp119,late
gene-CPT_phageK_gp118,late
gene-CPT_phageK_gp010,middle
gene-CPT_phageK_gp164,middle
gene-CPT_phageK_gp168,late
gene-CPT_phageK_gp033,middle
gene-CPT_phageK_gp175,late
gene-CPT_phageK_gp101,middle
gene-CPT_phageK_gp139,middle
gene-CPT_phageK_gp013,middle
gene-CPT_phageK_gp137,middle
gene-CPT_phageK_gp032,late
gene-CPT_phageK_gp112,middle
gene-CPT_phageK_gp114,late
gene-CPT_phageK_gp123,middle
gene-CPT_phageK_gp184,late
gene-CPT_phageK_gp227,late
gene-CPT_phageK_gp182,late
gene-CPT_phageK_gp162,middle
gene-CPT_phageK_gp159,late
gene-CPT_phageK_gp006,middle
gene-CPT_phageK_gp028,middle
gene-CPT_phageK_gp143,late
gene-CPT_phageK_gp079,middle
gene-CPT_phageK_gp173,late
gene-CPT_phageK_gp130,late
gene-CPT_phageK_gp027,middle
gene-CPT_phageK_gp094,middle
gene-CPT_phageK_gp082,middle
gene-CPT_phageK_gp047,middle
gene-CPT_phageK_gt001,late
gene-CPT_phageK_gt003,late
gene-CPT_phageK_gp016,middle
gene-CPT_phageK_gp233,middle
gene-CPT_phageK_gp022,late
gene-CPT_phageK_gp115,late
gene-CPT_phageK_gp102,middle
gene-CPT_phageK_gp035,middle
gene-CPT_phageK_gp071,middle
gene-CPT_phageK_gp214,middle
gene-CPT_phageK_gp095,middle
gene-CPT_phageK_gp207,middle
gene-CPT_phageK_gp151,late
gene-CPT_phageK_gp004,middle
gene-CPT_phageK_gp200,middle
gene-CPT_phageK_gp148,early
gene-CPT_phageK_gp036,middle
gene-CPT_phageK_gp190,late
gene-CPT_phageK_gp210,late
gene-CPT_phageK_gp176,late
gene-CPT_phageK_gp024,middle
gene-CPT_phageK_gp172,late
gene-CPT_phageK_gp230,middle
gene-CPT_phageK_gp205,middle
gene-CPT_phageK_gp045,middle
gene-CPT_phageK_gp178,late
gene-CPT_phageK_gp138,middle
gene-CPT_phageK_gp199,late
gene-CPT_phageK_gp145,late
gene-CPT_phageK_gp220,middle
gene-CPT_phageK_gp125,middle
gene-CPT_phageK_gp052,middle
gene-CPT_phageK_gp154,late
gene-CPT_phageK_gp141,late
gene-CPT_phageK_gp064,middle
gene-CPT_phageK_gp017,middle
gene-CPT_phageK_gp127,late
gene-CPT_phageK_gp196,middle
gene-CPT_phageK_gp077,middle
gene-CPT_phageK_gp091,middle
gene-CPT_phageK_gp222,middle
gene-CPT_phageK_gp161,middle
gene-CPT_phageK_gp170,late
gene-CPT_phageK_gp107,middle
gene-CPT_phageK_gp103,late
gene-CPT_phageK_gp049,middle
gene-CPT_phageK_gp219,middle
gene-CPT_phageK_gp005,middle
gene-CPT_phageK_gp037,middle
gene-CPT_phageK_gp131,late
gene-CPT_phageK_gp073,middle
gene-CPT_phageK_gp062,middle
gene-CPT_phageK_gp054,middle
gene-CPT_phageK_gp132,middle
gene-CPT_phageK_gp192,late
gene-CPT_phageK_gp042,middle
gene-CPT_phageK_gp217,late
gene-CPT_phageK_gp122,middle
gene-CPT_phageK_gp074,middle
gene-CPT_phageK_gp031,late
gene-CPT_phageK_gp221,middle
gene-CPT_phageK_gp023,middle
gene-CPT_phageK_gp216,late
gene-CPT_phageK_gp053,middle
gene-CPT_phageK_gp040,middle
gene-CPT_phageK_gp226,late
gene-CPT_phageK_gp048,middle
gene-CPT_phageK_gp179,late
gene-CPT_phageK_gp038,middle
gene-CPT_phageK_gp072,middle
gene-CPT_phageK_gp011,middle
gene-CPT_phageK_gp007,middle
gene-CPT_phageK_gp086,middle
gene-CPT_phageK_gp085,middle
gene-CPT_phageK_gp147,late
gene-CPT_phageK_gp174,late
gene-CPT_phageK_gp088,middle
gene-CPT_phageK_gp093,middle
gene-CPT_phageK_gp109,late
gene-CPT_phageK_gp206,late
gene-CPT_phageK_gp104,middle
gene-CPT_phageK_gp089,middle
gene-CPT_phageK_gp134,middle
gene-CPT_phageK_gp015,middle
gene-CPT_phageK_gp075,middle
gene-CPT_phageK_gp140,middle
gene-CPT_phageK_gp149,late
gene-CPT_phageK_gp034,middle
gene-CPT_phageK_gp186,late
gene-CPT_phageK_gp019,middle
gene-CPT_phageK_gp025,middle
gene-CPT_phageK_gp014,middle
gene-CPT_phageK_gp171,late
gene-CPT_phageK_gp187,late
gene-CPT_phageK_gp146,late
gene-CPT_phageK_gp177,late
gene-CPT_phageK_gp110,late
gene-CPT_phageK_gp203,middle
gene-CPT_phageK_gp152,late
gene-CPT_phageK_gp120,late
gene-CPT_phageK_gp097,middle
gene-CPT_phageK_gp078,middle
gene-CPT_phageK_gp218,late
gene-CPT_phageK_gp180,late
gene-CPT_phageK_gp198,middle
gene-CPT_phageK_gp157,late
gene-CPT_phageK_gp100,late
gene-CPT_phageK_gp194,late
gene-CPT_phageK_gp067,middle
gene-CPT_phageK_gp001,middle
gene-CPT_phageK_gp167,late
gene-CPT_phageK_gp213,middle
gene-CPT_phageK_gp068,middle
gene-CPT_phageK_gp029,middle
gene-CPT_phageK_gp069,middle
gene-CPT_phageK_gp169,late
gene-CPT_phageK_gp209,middle
gene-CPT_phageK_gp135,middle
gene-CPT_phageK_gp160,late
gene-CPT_phageK_gp008,middle
gene-CPT_phageK_gp009,middle
gene-CPT_phageK_gp155,middle
gene-CPT_phageK_gp098,middle
gene-CPT_phageK_gp046,middle
gene-CPT_phageK_gp061,middle
gene-CPT_phageK_gp021,middle
gene-CPT_phageK_gp030,middle
gene-CPT_phageK_gp084,middle
gene-CPT_phageK_gp181,late
gene-CPT_phageK_gp083,middle
gene-CPT_phageK_gp060,middle
gene-CPT_phageK_gp225,middle
gene-CPT_phageK_gt002,late
gene-CPT_phageK_gp111,middle
gene-CPT_phageK_gp142,late
gene-CPT_phageK_gp211,late
gene-CPT_phageK_gp066,early
gene-CPT_phageK_gp144,late
gene-CPT_phageK_gp224,middle
gene-CPT_phageK_gp229,middle
gene-CPT_phageK_gp185,late
gene-CPT_phageK_gp063,middle
gene-CPT_phageK_gp204,middle
gene-CPT_phageK_gp128,late
gene-CPT_phageK_gp193,late
gene-CPT_phageK_gp002,middle
gene-CPT_phageK_gp129,late
gene-CPT_phageK_gp106,middle
gene-CPT_phageK_gp105,middle
gene-CPT_phageK_gp126,late
gene-CPT_phageK_gp208,middle
gene-CPT_phageK_gp189,late
gene-CPT_phageK_gp136,middle
gene-CPT_phageK_gp041,middle
gene-CPT_phageK_gp018,middle
gene-phage515_00114,middle
gene-phage515_00175,middle
gene-phage515_00173,middle
gene-phage515_00223,middle
gene-phage515_00208,early
gene-phage515_00180,middle
gene-phage515_00124,middle
gene-phage515_00028,middle
gene-phage515_00152,middle
gene-phage515_00073,early
gene-phage515_00062,middle
gene-phage515_00019,early
gene-phage515_00204,middle
gene-phage515_00205,middle
gene-phage515_00230,early
gene-phage515_00044,middle
gene-phage515_00095,middle
gene-phage515_00015,early
gene-phage515_00167,middle
gene-phage515_00126,middle
gene-phage515_00209,early
gene-phage515_00087,middle
gene-phage515_00138,middle
gene-phage515_00151,middle
gene-phage515_00177,middle
gene-phage515_00068,middle
gene-phage515_00116,middle
gene-phage515_00094,middle
gene-phage515_00091,middle
gene-phage515_00197,middle
gene-phage515_00092,early
gene-phage515_00077,middle
gene-phage515_00186,middle
gene-phage515_00008,middle
gene-phage515_00194,middle
gene-phage515_00157,middle
gene-phage515_00045,middle
gene-phage515_00171,middle
gene-phage515_00112,middle
gene-phage515_00070,middle
gene-phage515_00066,middle
gene-phage515_00036,middle
gene-phage515_00034,middle
gene-phage515_00190A,middle
gene-phage515_00030,middle
gene-phage515_00184,middle
gene-phage515_00176,middle
gene-phage515_00010,early
gene-phage515_00128,middle
gene-phage515_00079,middle
gene-phage515_00109,middle
gene-phage515_00206,middle
gene-phage515_00081,early
gene-phage515_00165,middle
gene-phage515_00016,early
gene-phage515_00037,middle
gene-phage515_00052,middle
gene-phage515_00038,middle
gene-phage515_00181,middle
gene-phage515_00163,middle
gene-phage515_00046,middle
gene-phage515_00133,middle
gene-phage515_00190,middle
gene-phage515_00231,early
gene-phage515_00021,middle
gene-phage515_00076,middle
gene-phage515_00074,early
gene-phage515_00140,middle
gene-phage515_00185,middle
gene-phage515_00047,middle
gene-phage515_00103,middle
gene-phage515_00024,middle
gene-phage515_00063,middle
gene-phage515_00226,early
gene-phage515_00120,middle
gene-phage515_00176A,middle
gene-phage515_00153,middle
gene-phage515_00210,early
gene-phage515_00136,middle
gene-phage515_00222,middle
gene-phage515_00006,middle
gene-phage515_00233,early
gene-phage515_00004,middle
gene-phage515_00099,middle
gene-phage515_00170,middle
gene-phage515_00189,middle
gene-phage515_00218,middle
gene-phage515_00229,early
gene-phage515_00058,middle
gene-phage515_00017,early
gene-phage515_00160,early
gene-phage515_00147,middle
gene-phage515_00080,early
gene-phage515_00067,middle
gene-phage515_00102,middle
gene-phage515_00026,middle
gene-phage515_00188,middle
gene-phage515_00111,middle
gene-phage515_00105,middle
gene-phage515_00069,middle
gene-phage515_00219,middle
gene-phage515_00039,middle
gene-phage515_00001,middle
gene-phage515_00104,middle
gene-phage515_00201,middle
gene-phage515_00187,middle
gene-phage515_00155,middle
gene-phage515_00144,middle
gene-phage515_00125,middle
gene-phage515_00033,middle
gene-phage515_00183,middle
gene-phage515_00179,middle
gene-phage515_00107,early
gene-phage515_00214,middle
gene-phage515_00141,middle
gene-phage515_00172,middle
gene-phage515_00130,middle
gene-phage515_00056,middle
gene-phage515_00131,middle
gene-phage515_00051,late
gene-phage515_00203,middle
gene-phage515_00156,middle
gene-phage515_00149,middle
gene-phage515_00213,middle
gene-phage515_00110,middle
gene-phage515_00228,middle
gene-phage515_00159,middle
gene-phage515_00168,middle
gene-phage515_00025,middle
gene-phage515_00075,middle
gene-phage515_00169,middle
gene-phage515_00108,middle
gene-phage515_00082,early
gene-phage515_00189B,middle
gene-phage515_00148,middle
gene-phage515_00154,middle
gene-phage515_00013,middle
gene-phage515_00193,middle
gene-phage515_00031,middle
gene-phage515_00127,middle
gene-phage515_00132,middle
gene-phage515_00200,middle
gene-phage515_00093,middle
gene-phage515_00014,early
gene-phage515_00134,middle
gene-phage515_00071,middle
gene-phage515_00090,middle
gene-phage515_00082A,early
gene-phage515_00122,middle
gene-phage515_00115,middle
gene-phage515_00217,middle
gene-phage515_00174,middle
gene-phage515_00198,middle
gene-phage515_00146,middle
gene-phage515_00083,middle
gene-phage515_00211,early
gene-phage515_00158,middle
gene-phage515_00054,middle
gene-phage515_00012,early
gene-phage515_00049,middle
gene-phage515_00084,middle
gene-phage515_00232,early
gene-phage515_00018,early
gene-phage515_00234,early
gene-phage515_00011,early
gene-phage515_00072,middle
gene-phage515_00142,middle
gene-phage515_00043,middle
gene-phage515_00096,middle
gene-phage515_00048,middle
gene-phage515_00078,middle
gene-phage515_00106,early
gene-phage515_00145,middle
gene-phage515_00212,middle
gene-phage515_00035,middle
gene-phage515_00086,middle
gene-phage515_00029,middle
gene-phage515_00178,middle
gene-phage515_00065,middle
gene-phage515_00027,middle
gene-phage515_00007,middle
gene-phage515_00060,middle
gene-phage515_00207,middle
gene-phage515_00189A,middle
gene-phage515_00098,middle
gene-phage515_00032,middle
gene-phage515_00202,middle
gene-phage515_00199,middle
gene-phage515_00097,late
gene-phage515_00220,middle
gene-phage515_00042,middle
gene-phage515_00089A,middle
gene-phage515_00119,middle
gene-phage515_00137,middle
gene-phage515_00117,middle
gene-phage515_00059,middle
gene-phage515_00113,middle
gene-phage515_00057,middle
gene-phage515_00055,middle
gene-phage515_00100,middle
gene-phage515_00023,middle
gene-phage515_00129,middle
gene-phage515_00088,middle
gene-phage515_00123,middle
gene-phage515_00143,middle
gene-phage515_00227,early
gene-phage515_00020,middle
gene-phage515_00192,middle
gene-phage515_00050,middle
gene-phage515_00135,middle
gene-phage515_00121,middle
gene-phage515_00003,middle
gene-phage515_00225,early
gene-phage515_00009,early
gene-phage515_00196,middle
gene-phage515_00064,middle
gene-phage515_00195,middle
gene-phage515_00022,middle
gene-phage515_00216,middle
gene-phage515_00161,middle
gene-phage515_00191,middle
gene-phage515_00150,middle
gene-phage515_00174A,middle
gene-phage515_00221,middle
gene-phage515_00005,middle
gene-phage515_00101,middle
gene-phage515_00166,middle
gene-phage515_00089,middle
gene-phage515_00164,middle
gene-phage515_00085,middle
gene-phage515_00053,middle
gene-phage515_00040,early
gene-phage515_00139,middle
gene-phage515_00041,middle
gene-phage515_00118,middle
gene-phage515_00162,middle
gene-phage515_00182,middle
gene-phage515_00002,middle
gene-phage515_00061,middle
gene-phage515_00224,early
gene-T4p273,early
gene-T4p269,early
gene-T4p064,early
gene-T4t003,middle
gene-T4p085,middle
gene-T4p150,middle
gene-T4p257,early
gene-T4p274,early
gene-T4p249,middle
